-0.01256603,-15.27589
-0.01536344,-8.386772
-0.01542152,-18.41716
-0.00918541,-6.220381
-0.01719531,1.567792
-0.01556671,-13.55361
-0.01288061,3.485048
-0.008766766,-10.50983
-0.00866997,-12.28627
-0.01832057,-15.72
-0.009270107,-9.881581
-0.009395943,-8.018485
-0.01193685,-3.620713
-0.01573611,-7.48772
-0.004643239,-7.336072
-0.01006384,-1.129364
-0.01321456,-7.563543
-0.01615475,-2.570014
-0.009710531,-8.094309
-0.01306937,-0.6744218
-0.01531988,-9.838253
-0.003433283,-0.7502455
-0.02128496,-0.7827413
-0.01548444,-4.790564
-0.01268702,-17.66975
-0.01050426,-6.43702
-0.01252489,4.113301
-0.0148601,-5.5488
-0.009354805,-10.10905
-0.01173358,2.011902
-0.01260958,-11.45221
-0.01631689,-12.80621
-0.007726205,-9.361648
-0.01023323,9.128495
-0.01661454,-9.21
-0.01740585,0.9720349
-0.02140596,-13.99772
-0.0202807,4.860706
-0.00975409,-3.523225
-0.006976032,-9.437471
-0.01221756,-7.119433
-0.01936597,-16.0233
-0.0136937,-2.927468
-0.003433283,-8.094309
-0.01627575,-0.9993804
-0.00948306,11.07825
-0.01471491,-3.003292
-0.01381954,9.052671
-0.008103711,-9.513294
-0.01677667,-14.68014
-0.01974348,-2.570014
-0.01711062,-11.3114
-0.006390414,6.65881
-0.009064415,-6.068734
-0.01506579,11.52236
-0.01794549,-7.336072
-0.01056476,9.875899
-0.008127909,-7.411896
-0.01648628,2.315197
-0.01698962,-13.30448
-0.006475111,-0.9777164
-0.02207627,-12.28627
-0.01050426,-3.599049
-0.01193685,-7.715191
-0.02391057,-2.927468
-0.01137543,-0.1544881
-0.02049365,0.1488066
-0.008936159,-9.957405
-0.007145426,-3.967335
-0.01510693,10.69913
-0.01294353,-10.56399
-0.01093985,-5.245505
-0.01277414,-4.866387
-0.01719531,13.76457
-0.01171422,1.264498
-0.01363079,-16.92235
-0.02274417,11.15407
-0.01137543,-7.260249
-0.004580321,-11.0081
-0.007793962,-0.07866442
-0.0122345,0.3004539
-0.01310567,3.88583
-0.01288061,-0.2303118
-0.01508999,5.088177
-0.01934903,14.73945
-0.01360659,-4.194806
-0.01573611,-2.180063
-0.01567803,-8.310948
-0.02274417,-10.18488
-0.01035423,-2.396702
-0.01156418,-2.104239
-0.01327506,-15.87165
-0.02159955,-18.34134
-0.006806639,1.567792
-0.0220182,-13.47779
-0.0120651,-9.589118
-0.01669439,-12.11296
-0.01442452,-8.917538
-0.01926434,0.3004539
-0.01740585,-6.512844
-0.0104607,2.986778
-0.01473427,-3.144107
-0.02103087,1.123682
-0.01469071,5.683934
-0.005724939,-3.144107
-0.01848997,6.886281
-0.021994,3.44172
-0.01431562,-10.18488
-0.01577967,0.07298291
-0.01398409,-2.526686
-0.01944583,-0.05700052
-0.01617895,-3.750696
-0.01796969,-6.220381
-0.00837474,-18.16802
-0.0106301,1.946911
-0.01851417,-4.617252
-0.01412929,4.860706
-0.01510693,5.911405
-0.01388004,-0.7502455
-0.01131493,-7.195257
-0.01135607,-2.245055
-0.01398409,4.43826
-0.01363079,3.961654
-0.008604632,-13.25032
-0.01327506,-3.869848
-0.01064946,-2.104239
-0.01354851,0.9936988
-0.009047476,-7.119433
-0.01354851,1.71944
-0.01947003,-2.104239
-0.00891922,7.633686
-0.01819474,-9.188336
-0.01940469,-3.577385
-0.01135607,4.362436
-0.01289997,-8.668403
-0.01002028,10.25502
-0.0109834,-1.129364
-0.01116974,-2.548349
-0.01083821,-3.003292
-0.01089629,0.2462941
-0.01438096,-2.927468
-0.02172055,0.3654456
-0.01196105,-2.526686
-0.01600956,-13.17449
-0.01811488,-11.43055
-0.004183455,1.871087
-0.006475111,-0.5336064
-0.01865452,-0.5769342
-0.003329227,0.3004539
-0.0138631,-7.942662
-0.003893066,-5.743775
-0.01367434,-21.76423
-0.01729937,-10.98644
-0.018761,-2.450862
-0.009645194,-10.98644
-0.01611361,5.759758
-0.01288061,-1.248515
-0.01259022,2.618492
-0.01162952,-6.198717
-0.01871986,-17.12816
-0.01012918,-10.31486
-0.00891922,0.3221178
-0.009047476,0.2246302
-0.01675973,-17.3448
-0.01617895,-6.567004
-0.01204816,5.10984
-0.01490366,-11.88549
-0.02074048,14.98858
-0.01688799,-3.122443
-0.01700898,-27.08272
-0.009959782,-20.44273
-0.01300887,-6.198717
-0.01798663,-2.223391
-0.01636044,-4.173142
-0.01191991,-18.0922
-0.01655404,5.185664
-0.01980156,-3.349914
-0.0147754,-6.567004
-0.007878658,-10.98644
-0.008476377,-12.03714
-0.01363079,4.806546
-0.01915544,0.3979415
-0.01817538,-11.88549
-0.01598536,-12.70872
-0.007769763,-5.364657
-0.009524198,4.362436
-0.007813321,-7.086937
-0.01684443,-4.021495
-0.01187877,-11.90716
-0.0106059,-4.075655
-0.004430286,-12.11296
-0.0111044,-2.526686
-0.01542152,-9.415807
-0.01554978,-5.667952
-0.01087935,-7.390232
-0.006245219,-4.844723
-0.01680087,4.286613
-0.01050426,14.06787
-0.01033487,-1.400163
-0.02040653,12.89801
-0.01133913,-3.349914
-0.0158813,-7.162761
-0.01546508,-7.466056
-0.009669392,4.210789
-0.008732887,-1.55181
-0.008418299,-16.44574
-0.007793962,0.3979415
-0.01540458,-4.541429
-0.0192837,-16.74904
-0.009081354,-3.945671
-0.007813321,15.67099
-0.0138631,-11.35473
-0.01790435,-2.970796
-0.01742521,-6.339533
-0.02153421,1.22117
-0.01598536,-4.400613
-0.01075109,-4.476437
-0.01250795,-6.339533
-0.009838786,-14.27935
-0.01550864,-14.05188
-0.01171422,3.463384
-0.01108504,7.806997
-0.01285641,0.01882315
-0.01538764,-2.375038
-0.004580321,-11.73384
-0.01538764,5.564783
-0.01116974,3.918326
-0.01546508,-5.592128
-0.009604055,-12.86037
-0.0120893,-5.667952
-0.01244019,-15.02676
-0.01709126,-3.393242
-0.01142383,-2.375038
-0.009875085,-5.819599
-0.01502949,-8.213461
-0.01064946,-6.718651
-0.01521825,2.564332
-0.01709126,-7.693527
-0.01244019,9.605101
-0.01613781,-13.22865
-0.0109834,-7.769351
-0.01567803,-6.567004
-0.01000092,7.958644
-0.01398409,2.867627
-0.01717838,8.857697
-0.009023276,-11.88549
-0.01092049,-10.5315
-0.009105554,2.564332
-0.01246439,5.705598
-0.01865452,-9.339983
-0.02193108,-4.400613
-0.0148843,-16.94401
-0.008418299,-5.223842
-0.01697026,2.488508
-0.02013551,-5.971246
-0.00891922,-4.693076
-0.01125443,-8.137637
-0.01100034,6.485498
-0.006830838,9.37763
-0.004660178,-4.075655
-0.0164282,-5.743775
-0.0247043,-1.075204
-0.01598536,4.43826
-0.01329926,-9.339983
-0.01083821,-11.18142
-0.01592486,-9.188336
-0.01530052,-13.90024
-0.01959828,-7.769351
-0.01880455,5.261488
-0.01066882,-9.93574
-0.01638464,-2.970796
-0.01688799,4.741554
-0.01210624,-8.635906
-0.01554978,-6.090398
-0.005035264,-4.82306
-0.01671859,0.6904042
-0.01697026,-8.787554
-0.01571191,2.066062
-0.012295,-10.35819
-0.01083821,-7.769351
-0.01452615,-6.04707
-0.01300887,-10.16321
-0.006080665,-15.4492
-0.009918643,-1.930928
-0.005766077,-7.368568
-0.009855726,-3.122443
-0.01118668,3.268409
-0.01200461,-1.031876
-0.01321456,-7.98599
-0.01029131,-13.43446
-0.004788433,0.8745474
-0.01072689,-5.722112
-0.01563447,-5.191346
-0.01682023,6.983768
-0.01513113,-14.18187
-0.01600956,-2.970796
-0.01404943,-10.28236
-0.01567803,-1.226851
-0.01004448,-0.5011106
-0.01033487,-7.292745
-0.01684443,11.4032
-0.01388004,-3.469065
-0.00948306,1.069523
-0.0191385,-9.090849
-0.006705002,-8.592579
-0.00541761,-6.242045
-0.01755104,-0.7069176
-0.01087935,-7.812678
-0.01938533,-12.15629
-0.01450921,-3.317418
-0.01755104,-10.95394
-0.01116974,-2.223391
-0.01237969,-7.141097
-0.01600956,-10.28236
-0.01298467,6.637146
-0.01367434,5.434799
-0.01308873,-16.19661
-0.013171,-8.343444
-0.02422515,-5.971246
-0.009790388,-10.81313
-0.01634109,-5.570464
-0.008248905,-6.686155
-0.008587693,-7.661031
-0.01087935,-10.88895
-0.005870133,12.39974
-0.007087348,10.44999
-0.009838786,1.242834
-0.00620892,-10.13072
-0.003534919,-6.090398
-0.01146013,-10.39068
-0.008040793,-12.08047
-0.018761,-10.05489
-0.01125443,-14.85345
-0.01438096,-11.853
-0.01360659,-4.519765
-0.009499999,-1.822609
-0.01300887,-6.166222
-0.01592486,-8.71173
-0.01358965,1.838591
-0.01183521,1.838591
-0.009168471,-11.56053
-0.01550864,-13.9544
-0.007750404,-3.024955
-0.01221756,-2.418366
-0.0105817,-0.8044052
-0.02001451,-6.794475
-0.006414613,-9.231664
-0.02005807,3.116761
-0.01248375,-10.20654
-0.01546508,-0.847733
-0.01788499,-8.137637
-0.01087935,-6.242045
-0.01871986,-14.92927
-0.01819474,-23.46485
-0.01275478,-9.231664
-0.01375178,-4.21647
-0.01508999,-7.368568
-0.01984512,-27.52683
-0.01947003,-5.039699
-0.01697026,-2.873308
-0.006414613,-11.48471
-0.01281528,-15.82832
-0.01717838,4.3841
-0.01154482,2.737643
-0.007498733,2.066062
-0.008544134,-0.9993804
-0.005475688,-7.812678
-0.01650564,4.210789
-0.02069692,-2.05008
-0.01959828,-12.38376
-0.01621525,-2.05008
-0.01175778,-5.039699
-0.0185916,-22.64162
-0.01442452,4.015813
-0.01417769,-8.635906
-0.02397832,-11.40889
-0.01344445,-8.115973
-0.01726065,-4.747236
-0.01984512,-7.964325
-0.005248216,-7.292745
-0.01321456,6.637146
-0.01033487,-16.42408
-0.01924014,-5.516304
-0.01742521,-10.13072
-0.003118695,4.914865
-0.01213044,0.1271427
-0.01142383,-10.39068
-0.01688799,-26.98523
-0.01655404,-4.21647
-0.009918643,0.1921344
-0.01096404,-0.1003283
-0.01755104,2.21771
-0.014969,-8.48426
-0.01433982,-8.560083
-0.01893039,2.141886
-0.01244019,-7.216921
-0.01425512,-1.454322
-0.01308873,-17.99471
-0.02143016,-10.35819
-0.01826007,-15.08092
-0.01191991,-6.469516
-0.01375178,-13.28281
-0.013171,6.485498
-0.0191385,2.521004
-0.01196105,-2.797484
-0.005620882,-9.090849
-0.0111286,0.7987237
-0.01237969,2.141886
-0.01617895,-13.13117
-0.01400829,-5.570464
-0.01513113,4.611571
-0.01450921,2.293533
-0.01129799,-6.913626
-0.01288061,-15.22173
-0.0106301,-4.519765
-0.009710531,1.015363
-0.01513113,-4.075655
-0.009790388,-8.115973
-0.01271122,-9.534959
-0.01114554,-15.00509
-0.0158813,-18.51465
-0.01004448,-3.620713
-0.01012918,-17.09566
-0.01196105,-5.797935
-0.01650564,-9.686605
-0.01576031,-9.231664
-0.01546508,-11.56053
-0.01275478,4.3841
-0.008960359,-14.7018
-0.0175946,-3.848184
-0.01354851,-13.6511
-0.01721951,-3.469065
-0.01204816,-3.176603
-0.01638464,-8.235125
-0.01471491,-1.075204
-0.01530052,-9.015025
-0.01279834,-3.848184
-0.013171,-4.075655
-0.01319036,-0.847733
-0.01896911,1.990238
-0.006620305,-13.20699
-0.01438096,-6.621163
-0.004207654,-7.444392
-0.01167066,-15.60085
-0.01621525,-9.231664
-0.01449227,-6.393692
-0.004788433,-8.635906
-0.01438096,4.3841
-0.01012918,-4.671412
-0.01471491,-18.96959
-0.01919658,-2.05008
-0.01650564,-10.58566
-0.01296047,-9.166672
-0.01312986,-4.140646
-0.01684443,-1.226851
-0.01582322,-12.08047
-0.02097037,-7.444392
-0.01433982,-6.54534
-0.01008804,-11.48471
-0.009081354,3.560872
-0.007063149,-2.49419
-0.01490366,3.344233
-0.01050426,-9.838253
-0.002869444,-10.81313
-0.01784143,0.051319
-0.01667503,-8.939201
-0.01667503,-3.848184
-0.007668126,-1.226851
-0.008834523,2.813467
-0.01776399,-7.086937
-0.01325812,-14.77762
-0.009838786,0.1271427
-0.01534408,-9.762429
-0.01050426,0.6470764
-0.005035264,-16.42408
-0.0150053,-2.49419
-0.01237969,3.49588
-0.01363079,-9.610783
-0.01809068,2.88929
-0.01066882,2.21771
-0.01484074,-5.49464
-0.01817538,-3.176603
-0.01221756,-6.837802
-0.01246439,-10.20654
-0.00920961,-17.62643
-0.01508999,-3.77236
-0.02047429,-5.797935
-0.0133646,1.470305
-0.009168471,-15.00509
-0.01380018,-8.343444
-0.009168471,-9.015025
-0.01663147,-13.57528
-0.01646934,-14.39851
-0.01563447,2.737643
-0.01671859,-14.03022
-0.02210047,-0.02450466
-0.01901025,-14.03022
-0.01463021,5.21816
-0.01321456,8.056131
-0.01621525,-0.4794466
-0.02059529,-7.888502
-0.006293618,-4.292294
-0.00758101,-4.898883
-0.01175778,-4.963875
-0.006584007,-0.847733
-0.01980156,0.1921344
-0.008459438,-8.560083
-0.01296047,-3.77236
-0.01396473,-1.670961
-0.00891922,-1.670961
-0.01484074,9.778412
-0.01420189,-2.05008
-0.01037843,-2.645837
-0.00595483,-7.141097
-0.01438096,-2.418366
-0.02155841,5.21816
-0.02092924,-3.77236
-0.01729937,-13.6511
-0.01947003,-17.76724
-0.01342025,-1.378499
-0.01204816,-30.57061
-0.01776399,-6.98945
-0.01709126,2.965114
-0.01675973,-16.19661
-0.009415302,-17.99471
-0.01621525,-1.822609
-0.01559091,-9.838253
-0.01629995,-11.71218
-0.007793962,-12.97952
-0.0158813,-9.166672
-0.01342025,-2.721661
-0.01283948,-3.469065
-0.009168471,-6.317869
-0.02005807,-8.787554
-0.01283948,-9.383311
-0.00975409,5.434799
-0.00595483,-12.75205
-0.0111286,3.560872
-0.01404943,-4.82306
-0.01454551,-8.04015
-0.01780029,-6.837802
-0.01534408,-0.9235567
-0.01409057,-16.19661
-0.02013551,-5.722112
-0.01848997,-1.302675
-0.01600956,-14.39851
-0.01433982,3.864166
-0.01459391,-3.176603
-0.01246439,-9.015025
-0.01358965,-2.418366
-0.01000092,-13.28281
-0.01075109,-6.469516
-0.01154482,-6.393692
-0.01254909,-8.939201
-0.01354851,-9.838253
-0.01446807,-7.888502
-0.01711062,-9.015025
-0.01400829,-3.469065
-0.01096404,-2.570014
-0.01380018,-0.4794466
-0.005330493,-7.888502
-0.01663147,-1.822609
-0.01471491,-16.04496
-0.01417769,-2.721661
-0.007411616,-9.307487
-0.007793962,-9.762429
-0.02118091,-17.24731
-0.02176169,10.98076
-0.01454551,-4.747236
-0.01521825,-2.570014
-0.008790965,-6.393692
-0.01513113,-10.05489
-0.01171422,-8.635906
-0.01508999,-13.1095
-0.009959782,-2.873308
-0.01329926,-11.02977
-0.01855772,-5.93875
-0.009918643,6.561322
-0.01254909,-3.620713
-0.01388004,-1.151028
-0.01075109,1.242834
-0.0148843,-18.14636
-0.005289354,-1.226851
-0.01976042,-10.28236
-0.00730998,-10.66148
-0.008169048,-15.67668
-0.01788499,6.561322
-0.02043073,-2.797484
-0.009337865,7.612021
-0.01388004,2.737643
-0.01381954,4.763218
-0.01617895,-7.292745
-0.01855772,-6.621163
-0.006959093,-11.40889
-0.01092049,-15.7525
-0.01216916,-1.670961
-0.009875085,-11.77717
-0.01338396,-13.80275
-0.02092924,-1.822609
-0.01521825,-10.81313
-0.01300887,-14.10604
-0.01225144,-5.267169
-0.01629995,-14.03022
-0.01508999,-15.00509
-0.01004448,-1.898432
-0.01629995,-3.252426
-0.01734777,-6.393692
-0.01459391,-6.166222
-0.009584696,-5.039699
-0.0094637,-5.039699
-0.01342025,-7.216921
-0.01041957,-3.77236
-0.006917954,-6.469516
-0.005911272,-9.534959
-0.009081354,-12.9037
-0.01121088,-6.54534
-0.01776399,0.950371
-0.01650564,-10.43401
-0.0220182,-3.848184
-0.0120651,-5.191346
-0.01688799,-11.02977
-0.005664441,2.141886
-0.009604055,2.737643
-0.01104874,-6.393692
-0.01629995,-1.898432
-0.008999078,-1.822609
-0.03014909,-3.176603
-0.01092049,-9.838253
