-0.01256603,-15.27589
-0.01817538,-1.454322
-0.006245219,-8.26762
-0.01955473,-2.49419
-0.008169048,-5.191346
-0.01400829,-18.44966
-0.01963942,-9.838253
-0.01675973,-7.736855
-0.006414613,-10.81313
-0.009814587,-15.37338
-0.005330493,-7.368568
-0.02005807,-11.71218
-0.01333556,-16.27243
-0.01296047,-10.43401
-0.01404943,0.9178752
-0.01271122,-9.166672
-0.01271122,-1.075204
-0.007411616,-19.48952
-0.01513113,-1.746785
-0.01692912,-23.88729
-0.003893066,-14.39851
-0.01792855,-3.393242
-0.007709265,-9.762429
-0.01083821,-2.277551
-0.01300887,-5.646288
-0.009710531,-9.459135
-0.01321456,-18.74212
-0.01037843,-5.342993
-0.01438096,-12.00464
-0.003457482,-0.176152
-0.01200461,-20.61604
-0.01116974,-16.86819
-0.009047476,-17.69142
-0.01726065,-5.646288
-0.006830838,-3.024955
-0.01267008,-10.95394
-0.00783026,-1.952592
-0.01442452,-8.115973
-0.004248793,-13.28281
-0.0104607,-6.54534
-0.02005807,-9.914077
-0.01029131,-9.307487
-0.01400829,-2.49419
-0.01237969,-0.631094
-0.01659034,-2.353374
-0.01713482,-3.100779
-0.01412929,-17.62643
-0.006789699,-16.42408
-0.01162952,3.344233
-0.005828995,4.611571
-0.01542152,-5.093858
-0.008587693,-13.72692
-0.01380018,-2.570014
-0.01242083,-6.621163
-0.00649931,-17.47478
-0.01350495,-8.191796
-0.01917964,-2.125903
-0.0094637,-13.6511
-0.01304517,1.697776
-0.01396473,-12.9037
-0.01213044,-11.71218
-0.01675973,-6.54534
-0.01776399,-3.024955
-0.01070995,-11.48471
-0.007208344,-0.847733
-0.01283948,-16.32659
-0.01033487,-7.585207
-0.01104874,-9.838253
-0.004207654,-5.418817
-0.01705012,-6.837802
-0.01142383,-1.302675
-0.014969,-9.989901
-0.01534408,-9.686605
-0.0176793,4.687395
-0.0104607,-10.95394
-0.02485433,2.21771
-0.0104607,-23.08573
-0.01884811,-9.231664
-0.01133913,-8.939201
-0.01167066,-16.57573
-0.01296047,0.3437817
-0.007958516,-10.58566
-0.004744875,0.051319
-0.01809068,-12.75205
-0.01454551,-11.10559
-0.006124224,2.737643
-0.01404943,-6.913626
-0.01225144,-5.797935
-0.008331182,-2.418366
-0.01571191,-7.216921
-0.01150126,-11.3114
-0.01066882,0.2246302
-0.01621525,-9.914077
-0.01388004,-7.444392
-0.01417769,-4.898883
-0.0158813,-6.837802
-0.01596842,-7.368568
-0.01008804,-5.49464
-0.009628254,-2.570014
-0.01116974,-5.418817
-0.01821894,-5.267169
-0.01150126,3.93999
-0.01726065,-0.9993804
-0.01213044,-18.29801
-0.007411616,-7.812678
-0.01125443,-1.670961
-0.01584017,7.081256
-0.01592486,-12.82787
-0.01367434,-3.848184
-0.02034846,-8.863378
-0.00894342,-12.75205
-0.004248793,-1.302675
-0.02101151,2.066062
-0.01146013,-13.35864
-0.01446807,-4.747236
-0.009710531,-8.939201
-0.02385007,-0.1003283
-0.01880455,-8.71173
-0.005538605,-10.20654
-0.01137543,-1.822609
-0.01125443,-16.4999
-0.01346139,-7.964325
-0.01070995,-13.49945
-0.00729062,-2.05008
-0.01613781,-0.4794466
-0.01463021,-3.620713
-0.01542152,-8.191796
-0.01050426,4.611571
-0.01942889,13.14715
-0.01137543,-12.15629
-0.01083821,-1.281011
-0.01296047,-7.119433
-0.01268702,-11.25724
-0.0104607,0.5712527
-0.006124224,6.561322
-0.01304517,-6.98945
-0.00190874,-7.444392
-0.01542152,-10.73731
-0.008205347,-10.58566
-0.01396473,0.7987237
-0.01409057,0.7987237
-0.01780029,3.636695
-0.01288061,-10.66148
-0.01508999,-6.761979
-0.01513113,-9.816589
-0.01246439,-26.15117
-0.007455174,-14.18187
-0.01300887,-11.71218
-0.01259022,-0.847733
-0.01475846,0.7229
-0.01066882,-9.989901
-0.01175778,-16.12078
-0.01467135,-12.38376
-0.01346139,-6.913626
-0.009294307,2.066062
-0.01069785,-6.761979
-0.01709126,-0.403623
-0.01017031,-5.570464
-0.01079465,-8.408436
-0.007750404,-7.292745
-0.01187877,-1.952592
-0.01463021,-2.418366
-0.01079465,-10.58566
-0.02043073,3.192585
-0.01463021,-4.671412
-0.0104607,-20.4644
-0.0120893,-7.812678
-0.01726065,-5.862927
-0.01346139,4.535747
-0.003329227,-6.761979
-0.01312986,2.965114
-0.01041957,-2.396702
-0.007958516,-2.797484
-0.01705012,-10.95394
-0.00432865,-5.267169
-0.02097037,-26.53029
-0.01457455,-11.25724
-0.02251186,-0.176152
-0.01469555,5.889741
-0.01312986,-9.307487
-0.0164282,4.763218
-0.01438096,0.3437817
-0.0160507,3.116761
-0.02084938,-5.342993
-0.01292417,-14.39851
-0.01070995,-10.81313
-0.01338396,-21.95921
-0.01508999,-4.898883
-0.01338396,-6.242045
-0.009415302,-14.25769
-0.007164785,-2.721661
-0.009918643,2.813467
-0.01342025,-16.72738
-0.01216916,3.788342
-0.01467135,6.561322
-0.01158838,-4.443941
-0.01809068,-11.25724
-0.01300887,-3.924007
-0.02372181,-10.13072
-0.009875085,-15.52503
-0.0147996,-9.762429
-0.01550864,4.763218
-0.0193079,-4.292294
-0.01471491,-17.47478
-0.009584696,-5.722112
-0.01254909,1.773599
-0.01559091,-7.661031
-0.008878082,0.7229
-0.01784143,-2.873308
-0.01175778,0.1271427
-0.01742521,-0.7069176
-0.01369854,-0.631094
-0.008248905,-11.92882
-0.0104607,-0.403623
-0.01525939,2.44518
-0.0149206,-12.75205
-0.01066882,-5.115522
-0.005828995,-10.50983
-0.01237969,-1.151028
-0.01997095,-18.22218
-0.01375178,-2.797484
-0.02276837,-10.35819
-0.02172055,-9.166672
-0.01204816,-21.28763
-0.01142383,-4.443941
-0.01321456,-2.797484
-0.01150126,-2.645837
-0.01054782,5.889741
-0.0150053,-8.26762
-0.01221756,-4.747236
-0.01709126,-17.074
-0.01674279,-12.75205
-0.01692912,-7.216921
-0.01283948,-7.444392
-0.006245219,-2.353374
-0.01304517,-9.307487
-0.01121088,-5.93875
-0.01358965,2.521004
-0.009168471,0.8745474
-0.0177035,-13.20699
-0.009168471,-5.49464
-0.01079465,-11.67969
-0.01559091,-6.54534
-0.01688799,-1.898432
-0.01880455,-9.589118
-0.003994702,-8.560083
-0.02005807,-1.898432
-0.007750404,-10.13072
-0.01346139,-14.25769
-0.008544134,-13.87857
-0.02116397,-8.787554
-0.01513113,0.5712527
-0.003660755,-12.67622
-0.006414613,-2.05008
-0.01300887,-10.88895
-0.01242083,-8.71173
-0.008834523,-1.530146
-0.0166218,8.511074
-0.01396473,-3.393242
-0.01167066,-13.78108
-0.003370366,-10.66148
-0.01008804,-17.47478
-0.006584007,-13.80275
-0.006080665,-5.418817
-0.01108504,-6.913626
-0.008999078,-1.595138
-0.009499999,-13.6511
-0.005499887,2.369357
-0.01154482,0.5712527
-0.01262894,-1.226851
-0.01805438,1.838591
-0.006584007,0.950371
-0.009499999,-1.378499
-0.01745424,-7.368568
-0.01596842,-0.9993804
-0.005664441,-6.686155
-0.01784143,-1.226851
-0.01667503,4.611571
-0.00920961,-1.595138
-0.01425512,-0.631094
-0.01680087,-6.393692
-0.0218488,-4.140646
-0.01538764,-4.368117
-0.009499999,-20.54022
-0.00729062,-2.201727
-0.01342025,-9.459135
-0.004498044,8.586897
-0.00649931,-11.3114
-0.01183521,3.192585
-0.01396473,1.546128
-0.009875085,-22.18668
-0.005828995,0.1271427
-0.02026134,0.7987237
-0.01008804,-11.75551
-0.01127863,-4.21647
-0.007999654,-4.498101
-0.01050426,-1.151028
-0.005828995,-11.56053
-0.01550864,-11.25724
-0.01576031,7.308727
-0.02072112,0.051319
-0.009710531,-4.82306
-0.0158813,-11.40889
-0.014969,-6.686155
-0.003413924,-3.696537
-0.01817538,4.839042
-0.01546508,-11.38722
-0.01963942,-11.71218
-0.01525939,-4.292294
-0.01250795,-14.55015
-0.01066882,-8.235125
-0.008834523,-8.787554
-0.01563447,-6.686155
-0.002271726,-15.82832
-0.018761,-9.989901
-0.01471491,-8.560083
-0.01213044,0.4412693
-0.01717838,-2.125903
-0.01133913,-0.847733
-0.01684443,-8.26762
-0.01100034,-4.649748
-0.01171422,-5.862927
-0.01521825,-7.292745
-0.01554978,-17.24731
-0.008790965,-2.645837
-0.01450921,-7.585207
-0.00891922,2.21771
-0.01420189,-18.22218
-0.01567803,-5.613792
-0.01342025,-11.71218
-0.01567803,-13.35864
-0.01171422,-0.847733
-0.02043073,2.369357
-0.00865303,-4.422277
-0.01926434,-6.317869
-0.009918643,-10.88895
-0.0203049,-12.15629
-0.006167782,-2.05008
-0.0185916,-3.77236
-0.008621572,-8.386772
-0.01158838,-2.949132
-0.02380893,-0.5552703
-0.01179891,-7.736855
-0.01259022,-3.176603
-0.01146013,-7.04361
-0.01054782,-5.342993
-0.01433982,-10.28236
-0.018761,-4.140646
-0.01625881,-7.292745
-0.01968056,-4.898883
-0.01125443,4.914865
-0.01705012,-11.02977
-0.02349918,-11.33306
-0.005538605,-10.35819
-0.009942843,-4.595589
-0.01504885,-2.353374
-0.008834523,-6.317869
-0.007878658,-14.39851
-0.009875085,-13.9544
-0.01179891,-7.964325
-0.02439455,-14.39851
-0.01033487,-7.964325
-0.01571191,-12.08047
-0.01066882,-14.62598
-0.01292417,-7.736855
-0.01467135,-17.39896
-0.01980156,-11.71218
-0.01041957,-13.28281
-0.01409057,-11.40889
-0.0191627,0.1921344
-0.02159955,-1.530146
-0.01213044,-4.747236
-0.005749138,10.37417
-0.01200461,9.106831
-0.01354851,0.3437817
-0.01847061,3.062602
-0.01312986,-3.848184
-0.0148843,-14.18187
-0.004623879,-12.97952
-0.0191385,-14.47433
-0.01325812,-12.97952
-0.006748561,-12.45959
-0.01524245,-11.56053
-0.00432865,-11.48471
-0.007733464,6.182204
-0.01216916,-6.393692
-0.01513113,-12.45959
-0.008960359,-2.49419
-0.0120893,-11.75551
-0.0158813,-0.7069176
-0.01888925,-4.747236
-0.007377737,-8.71173
-0.01579903,-19.19706
-0.01237969,-5.689616
-0.01763816,-11.0081
-0.01262894,-3.393242
-0.01346139,-21.72091
-0.01438096,0.1921344
-0.01350495,1.015363
-0.008544134,3.040938
-0.01517469,-7.48772
-0.01029131,-3.544889
-0.0160507,6.409675
-0.01221756,1.838591
-0.01121088,-12.53541
-0.01167066,-12.23211
-0.01669923,-8.408436
-0.01609425,6.258028
-0.009499999,-8.787554
-0.01449227,3.93999
-0.01484074,1.546128
-0.01646934,-3.924007
-0.01037843,3.420056
-0.006329916,-9.015025
-0.005620882,-6.967786
-0.01104874,0.6470764
-0.01692912,-3.469065
-0.01108504,-4.140646
-0.005998388,7.536198
-0.02739524,-7.444392
-0.01096404,-6.54534
-0.01096404,-0.9235567
-0.01417769,-8.787554
-0.01579903,1.318657
-0.01137543,-10.13072
-0.007498733,-19.12124
-0.01801082,-3.620713
-0.01077529,1.394481
-0.01380018,1.621952
-0.01459391,-2.570014
-0.01216916,-0.1003283
-0.0147996,-10.95394
-0.01942889,-7.411896
-0.01667503,9.854236
-0.01008804,-9.383311
-0.008169048,-6.54534
-0.01525939,8.43525
-0.01396473,0.950371
-0.01221756,-2.77582
-0.01216916,5.434799
-0.01721951,-8.538419
-0.009250748,-1.226851
-0.01321456,-13.35864
-0.02080824,-5.797935
-0.009790388,3.810006
-0.01784143,3.44172
-0.008984558,-2.396702
-0.02151486,-12.38376
-0.0203896,-21.59092
-0.01400829,1.990238
-0.02109863,-8.04015
-0.007914958,-4.898883
-0.009838786,-11.71218
-0.01259022,-5.191346
-0.01233855,-0.9993804
-0.01442452,-6.761979
-0.01530052,-9.459135
-0.01709126,0.1921344
-0.009669392,-16.34826
-0.01354851,-10.2607
-0.01092049,-4.82306
-0.01165372,-8.863378
-0.01638464,-6.469516
-0.004580321,-9.231664
-0.01087935,-11.40889
-0.01012918,-6.98945
-0.01763816,-2.570014
-0.01842947,-14.39851
-0.01133913,-13.03368
-0.01697026,-12.53541
-0.02047429,-7.715191
-0.01363079,-9.015025
-0.01669923,0.6470764
-0.01521825,-12.00464
-0.01584017,-16.42408
-0.007668126,3.636695
-0.01237969,-11.48471
-0.01417769,-6.621163
-0.01412929,-8.71173
-0.01116974,-3.999831
-0.01246439,-13.47779
-0.01729937,-3.620713
-0.01429868,0.3437817
-0.01358965,-5.49464
-0.02103571,2.672651
-0.01621525,-9.383311
-0.01378324,-10.18488
-0.01137543,-18.29801
-0.02247798,9.106831
-0.01154482,3.49588
-0.01649354,-4.346454
-0.01020903,-2.873308
-0.01275478,1.621952
-0.01513113,-8.26762
-0.01191991,-13.62944
0.0003006387,-6.166222
-0.01450921,-9.015025
-0.01617895,-4.671412
-0.01380018,-6.090398
-0.0106301,1.697776
-0.01955473,-7.585207
-0.01703802,-6.469516
-0.01008804,3.864166
-0.01363079,-0.1003283
-0.01755104,-7.661031
-0.01142383,-5.722112
-0.007121227,-15.37338
-0.008248905,-11.53887
-0.01429868,-11.56053
-0.01684443,8.586897
-0.008621572,-0.847733
-0.008878082,-1.974256
-0.007334179,-16.65155
-0.01444872,-5.862927
-0.01884811,4.459924
-0.009362064,1.091186
-0.008999078,-7.444392
-0.02026134,-10.73731
-0.01584017,5.889741
-0.01838833,5.434799
-0.007000231,-2.028416
-0.01308873,-4.043159
-0.004144737,-7.141097
-0.01425512,-2.05008
-0.007539871,-14.62598
-0.003994702,-6.54534
-0.01567803,-4.898883
-0.006608206,-11.25724
-0.0106301,-7.216921
-0.004454486,-2.949132
-0.01951117,-12.45959
-0.01150126,-6.891962
-0.007999654,-18.81794
-0.01640884,-16.04496
-0.01559091,-2.949132
-0.0137179,4.459924
-0.01742521,-3.469065
-0.01250795,7.005432
-0.01233855,4.319108
-0.01484074,-9.134176
-0.01329926,-8.04015
-0.01253215,-3.100779
-0.01963942,-9.383311
-0.01020903,-7.791014
-0.01951117,4.243284
-0.01250795,-11.56053
-0.01521825,-9.686605
-0.01342025,-13.05534
-0.01433982,-4.82306
-0.02120511,-7.639367
-0.009047476,-9.383311
-0.008587693,-14.62598
-0.01421156,-7.661031
-0.01133913,-1.151028
-0.01988867,-2.201727
-0.02481077,-3.891511
-0.01390424,6.333851
-0.01542152,-2.570014
-0.0150053,5.283152
-0.01125443,1.242834
-0.01713482,0.4196054
-0.01525939,-7.292745
-0.01951117,-13.57528
-0.0175946,-10.81313
-0.01162952,1.773599
-0.0138389,-1.822609
-0.009862985,-10.73731
-0.003491361,-16.12078
-0.02126802,-3.100779
-0.01367434,-12.65456
-0.01096404,3.116761
-0.01191991,-10.10905
-0.01023807,-9.762429
-0.01098824,-13.13117
-0.02084938,-4.963875
-0.01094469,-7.368568
-0.01409057,-15.82832
-0.006414613,0.3437817
-0.01237969,-3.924007
-0.01446807,-10.66148
-0.01338396,-3.620713
-0.009584696,-1.530146
-0.01012918,-12.97952
-0.003619616,-1.595138
-0.008483636,-8.560083
-0.0203896,-1.151028
-0.0094637,-19.64117
-0.006245219,-2.851644
-0.01346139,-4.898883
-0.005374052,-18.37383
-0.01805438,-2.548349
-0.01265798,-0.4794466
-0.013171,-10.88895
-0.009942843,3.712519
-0.01429868,-16.42408
-0.02067999,-15.37338
-0.01812214,1.914415
-0.01788499,-5.115522
-0.01083821,-0.176152
-0.01420189,-2.570014
-0.01453341,-1.302675
-0.01816328,-2.125903
-0.01729937,-22.64162
-0.01851417,-9.231664
-0.01625881,0.7987237
-0.01734777,-1.746785
-0.01216916,-9.459135
-0.01703802,-5.841263
-0.01308873,-21.28763
-0.00891922,2.066062
-0.01142383,2.141886
-0.003491361,4.3841
-0.01312986,-4.21647
-0.0137179,-2.721661
-0.01780029,-7.812678
-0.01507789,6.561322
-0.01292417,-14.18187
-0.01196105,0.7229
-0.009124912,2.596828
-0.01659034,-8.863378
-0.01216916,-5.039699
-0.0120893,-20.54022
-0.01386794,-3.891511
-0.01955473,12.85469
-0.01267008,-10.41235
-0.01380018,-20.59438
-0.01342025,-14.9726
-0.01342025,-12.23211
